configuration_id,target,population,quantity,delta,is_primary_delta,prediction_status,empirical_error_resolution_status,interval_classification,interval_resolution_status,safety_certified,interval_type
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.001,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.001,False,PREDICTION_PASS,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|1|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.0001,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.00025,True,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.0005,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.001,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.001,False,PREDICTION_PASS,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.0001,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.00025,True,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.0005,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.001,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.0001,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.00025,True,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.0005,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.001,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.001,False,PREDICTION_PASS,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|2|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.0001,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.00025,True,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.0005,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.001,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.001,False,PREDICTION_PASS,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.0001,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.00025,True,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.0005,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.001,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.0001,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.00025,True,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.0005,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,pX,0.001,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,all,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,pX,0.001,False,PREDICTION_PASS,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|4|1e-05|0.01|1,joint_1_minus_no_x_off_1,active,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.0001,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.00025,True,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.0005,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,all,pX,0.001,False,PREDICTION_FAIL,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,all,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.0001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.00025,True,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.0005,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,active,pX,0.001,False,PREDICTION_PASS,RESOLUTION_PASS,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,joint_1_minus_joint_0,active,v,0.001,False,PREDICTION_PASS,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
C4_PCA|EXACT|0|FULL|1e-05|0.01|1,no_x_off_1_minus_joint_0,all,pX,0.0001,False,PREDICTION_FAIL,RESOLUTION_FAIL,UNKNOWN,RESOLUTION_FAIL,False,NO_INDEPENDENT_FRESH_CALIBRATION_YET
